from,to,weight
0,49,5
1,11,10
4,10,5
22,4,10
5,22,5
14,6,10
13,6,10
12,6,10
8,10,5
26,9,10
10,50,5
11,4,5
11,17,5
11,32,5
11,14,5
11,2,5
12,14,10
12,13,10
13,14,10
15,24,5
17,14,5
17,6,5
17,2,5
17,19,5
17,32,5
17,7,5
17,3,5
18,50,5
18,49,5
18,47,10
18,25,5
18,39,5
18,30,5
18,13,5
18,35,10
18,32,10
19,10,5
19,24,5
19,51,5
19,28,10
19,39,5
19,14,5
19,1,5
19,57,10
19,4,5
19,3,5
19,2,5
19,22,5
22,29,10
27,3,5
28,14,5
28,1,5
28,18,5
28,3,5
28,34,10
28,7,5
28,15,5
28,17,5
28,2,5
28,32,5
28,9,5
28,12,5
28,6,5
28,24,5
29,35,5
29,4,5
29,3,5
29,32,5
30,49,10
30,50,10
31,38,10
32,35,10
32,14,5
32,19,5
33,53,10
33,36,10
33,3,5
33,4,5
33,63,5
33,57,10
33,34,5
33,10,5
33,15,5
33,11,5
33,32,5
33,2,5
33,17,5
33,19,5
33,6,5
33,12,5
33,28,5
33,9,5
33,24,5
34,9,5
34,24,5
34,3,5
34,32,5
34,12,5
34,6,5
34,22,5
35,25,5
35,13,5
35,47,10
35,41,10
38,55,10
38,20,5
38,42,10
38,19,5
39,6,5
40,59,10
41,47,10
41,13,5
41,25,5
41,39,5
45,30,5
45,4,5
47,49,5
47,17,5
47,19,5
47,2,5
47,12,5
47,14,5
47,21,5
47,25,5
47,50,5
47,6,5
47,3,5
47,32,5
47,13,5
48,52,10
49,50,10
50,35,5
51,3,5
51,4,5
51,22,5
51,9,5
52,11,5
52,29,5
56,59,10
56,18,5
57,24,5
58,12,5
58,6,5
58,2,5
58,32,5
58,26,5
58,10,5
58,34,5
58,17,5
58,24,5
58,19,5
58,11,5
58,28,5
58,15,5
59,25,5
59,5,5
59,4,5
59,28,5
59,24,5
59,9,5
60,54,5
60,66,10
60,10,5
60,4,5
61,33,5
61,60,5
61,63,5
61,53,5
61,36,5
61,4,5
62,51,5
62,61,5
64,18,5
66,23,5
66,47,5
66,48,5
5,9,1
28,5,1
30,5,1
5,51,1
30,9,1
28,30,1
28,51,1
30,51,1
11,9,1
19,9,1
11,19,1
11,51,1
10,51,1
4,9,1
4,5,1
10,9,1
18,66,1
28,35,1
28,47,1
28,66,1
32,66,1
35,66,1
17,8,1
28,8,1
33,8,1
34,8,1
47,8,1
51,8,1
58,8,1
60,8,1
17,34,1
17,51,1
17,60,1
28,60,1
33,47,1
33,51,1
33,58,1
33,60,1
34,47,1
34,51,1
34,60,1
47,51,1
47,58,1
47,60,1
51,58,1
51,60,1
58,60,1
29,51,1
0,9,1
0,28,1
0,30,1
0,33,1
0,51,1
30,33,1
10,37,1
37,51,1
0,19,1
49,51,1
16,4,1
16,9,1
16,51,1
50,51,1
22,9,1
18,41,1
0,10,1
0,34,1
0,60,1
10,28,1
10,34,1
10,49,1
19,34,1
19,49,1
19,60,1
28,49,1
33,49,1
34,49,1
49,60,1
28,4,1
30,4,1
34,4,1
4,58,1
58,9,1
60,9,1
30,34,1
30,58,1
30,60,1
10,5,1
20,4,1
4,50,1
11,5,1
20,5,1
29,5,1
5,50,1
11,20,1
11,22,1
11,29,1
11,30,1
11,50,1
11,59,1
20,22,1
20,29,1
20,30,1
20,50,1
20,51,1
20,59,1
22,30,1
22,50,1
22,59,1
29,30,1
29,50,1
29,59,1
30,59,1
50,59,1
51,59,1
43,5,1
4,8,1
22,8,1
10,22,1
22,28,1
22,33,1
22,60,1
0,4,1
0,8,1
0,17,1
0,59,1
0,61,1
17,4,1
8,9,1
59,8,1
61,8,1
17,9,1
61,9,1
17,59,1
17,61,1
28,61,1
33,59,1
34,59,1
34,61,1
51,61,1
59,61,1
22,58,1
39,64,1
18,51,1
34,5,1
11,28,1
11,34,1
19,5,1
24,5,1
29,34,1
18,19,1
17,29,1
17,20,1
11,8,1
19,8,1
19,31,1
19,36,1
19,59,1
31,36,1
31,59,1
36,59,1
36,55,1
31,57,1
17,30,1
11,39,1
17,39,1
37,5,1
19,30,1
19,27,1
18,5,1
47,5,1
5,60,1
11,60,1
11,13,1
11,47,1
13,17,1
13,19,1
13,28,1
13,32,1
13,33,1
13,34,1
14,33,1
14,34,1
36,38,1
20,9,1
19,29,1
19,64,1
47,64,1
0,32,1
32,9,1
49,9,1
10,32,1
32,49,1
32,51,1
32,60,1
36,46,1
10,30,1
1,47,1
10,20,1
19,20,1
20,28,1
29,9,1
20,32,1
20,33,1
20,34,1
20,58,1
28,29,1
29,33,1
29,58,1
28,39,1
32,39,1
33,39,1
34,39,1
39,47,1
29,39,1
24,51,1
17,41,1
41,58,1
37,8,1
43,51,1
30,47,1
10,53,1
51,53,1
36,51,1
38,51,1
33,40,1
40,57,1
57,59,1
42,5,1
10,42,1
10,59,1
42,59,1
36,57,1
38,57,1
10,18,1
10,41,1
41,50,1
31,51,1
36,5,1
36,40,1
35,49,1
19,55,1
19,41,1
38,5,1
2,34,1
2,51,1
27,28,1
27,33,1
27,47,1
18,3,1
3,35,1
3,56,1
3,66,1
18,27,1
18,29,1
27,29,1
27,35,1
27,56,1
27,66,1
29,47,1
29,56,1
29,66,1
35,56,1
47,56,1
56,66,1
43,8,1
28,41,1
26,39,1
26,28,1
17,31,1
17,64,1
31,64,1
18,21,1
36,42,1
24,42,1
42,57,1
26,33,1
26,64,1
33,64,1
30,41,1
20,47,1
2,3,1
2,26,1
26,3,1
19,26,1
10,45,1
41,45,1
41,60,1
45,60,1
31,43,1
64,9,1
4,49,1
46,51,1
18,4,1
4,41,1
41,49,1
36,37,1
11,24,1
14,24,1
10,43,1
30,61,1
17,18,1
17,24,1
18,24,1
18,34,1
24,39,1
24,41,1
34,41,1
31,42,1
17,62,1
28,62,1
33,62,1
34,62,1
58,62,1
40,56,1
39,48,1
5,58,1
33,41,1
10,17,1
10,47,1
32,41,1
2,24,1
11,38,1
11,18,1
11,41,1
18,33,1
18,58,1
28,64,1
19,53,1
5,55,1
5,57,1
42,55,1
55,57,1
10,38,1
17,38,1
22,36,1
18,20,1
19,25,1
19,56,1
15,34,1
15,59,1
10,56,1
50,56,1
19,42,1
1,51,1
28,56,1
24,32,1
24,38,1
32,38,1
38,40,1
24,9,1
10,16,1
20,7,1
29,7,1
33,7,1
58,7,1
38,59,1
31,33,1
0,35,1
11,31,1
31,47,1
19,45,1
45,51,1
36,58,1
38,56,1
20,39,1
28,38,1
10,11,1
39,42,1
33,37,1
19,62,1
33,38,1
33,5,1
24,3,1
33,55,1
55,58,1
10,36,1
19,35,1
41,56,1
20,57,1
32,57,1
62,9,1
26,34,1
34,38,1
11,3,1
11,27,1
28,48,1
20,61,1
38,45,1
31,56,1
18,45,1
45,47,1
29,64,1
39,56,1
56,64,1
37,50,1
2,9,1
55,59,1
14,18,1
14,39,1
27,4,1
36,4,1
27,36,1
27,51,1
24,56,1
32,64,1
51,57,1
37,38,1
10,31,1
10,55,1
31,55,1
4,47,1
47,9,1
50,9,1
37,4,1
31,5,1
29,38,1
38,58,1
3,38,1
38,47,1
38,9,1
11,6,1
19,6,1
11,12,1
12,17,1
12,19,1
30,36,1
36,43,1
37,43,1
38,43,1
6,9,1
12,9,1
13,9,1
14,9,1
13,58,1
14,58,1
59,6,1
12,59,1
13,59,1
14,59,1
6,64,1
12,64,1
13,64,1
14,64,1
51,55,1
45,9,1
45,61,1
17,25,1
25,28,1
25,32,1
25,33,1
25,34,1
25,58,1
15,19,1
36,9,1
19,50,1
37,56,1
28,57,1
29,41,1
13,39,1
18,59,1
35,39,1
35,59,1
39,59,1
41,59,1
47,59,1
4,53,1
5,53,1
45,50,1
31,34,1
25,39,1
42,56,1
11,42,1
58,59,1
33,50,1
19,40,1
31,40,1
31,58,1
40,58,1
43,55,1
49,56,1
38,64,1
45,49,1
18,2,1
57,58,1
28,50,1
42,58,1
0,45,1
34,45,1
59,64,1
45,59,1
42,43,1
32,59,1
32,61,1
39,61,1
18,9,1
4,40,1
30,40,1
40,51,1
40,61,1
43,9,1
18,31,1
18,38,1
10,40,1
10,61,1
40,45,1
40,53,1
40,60,1
45,53,1
53,60,1
14,3,1
14,27,1
14,51,1
17,27,1
35,64,1
41,64,1
30,37,1
30,8,1
45,8,1
50,8,1
34,56,1
39,57,1
38,41,1
33,56,1
56,58,1
30,43,1
15,26,1
45,5,1
49,5,1
25,9,1
25,26,1
26,59,1
42,51,1
25,57,1
25,64,1
18,60,1
10,64,1
5,61,1
50,60,1
20,45,1
33,45,1
1,13,1
1,14,1
1,18,1
1,24,1
1,39,1
1,41,1
13,24,1
14,41,1
24,47,1
20,31,1
20,53,1
20,40,1
11,36,1
36,64,1
19,61,1
17,35,1
40,42,1
11,55,1
55,8,1
25,30,1
41,42,1
28,53,1
20,60,1
33,42,1
30,35,1
24,31,1
38,52,1
52,59,1
28,36,1
35,38,1
28,55,1
44,9,1
19,44,1
28,44,1
33,44,1
44,51,1
37,45,1
24,26,1
15,5,1
1,38,1
13,2,1
2,35,1
2,64,1
24,36,1
10,25,1
25,50,1
10,39,1
37,9,1
42,47,1
11,26,1
56,57,1
53,59,1
19,52,1
0,47,1
19,43,1
38,53,1
31,61,1
10,24,1
13,30,1
30,39,1
41,51,1
36,56,1
31,32,1
40,55,1
43,57,1
1,17,1
39,51,1
43,45,1
45,58,1
17,50,1
17,56,1
32,50,1
32,56,1
50,64,1
4,52,1
40,9,1
52,9,1
10,52,1
20,52,1
30,52,1
40,52,1
52,61,1
34,57,1
3,9,1
14,57,1
11,57,1
0,50,1
32,42,1
25,29,1
40,5,1
31,41,1
2,39,1
3,32,1
43,58,1
36,62,1
38,62,1
36,48,1
48,58,1
48,59,1
31,9,1
28,45,1
33,52,1
18,54,1
1,10,1
1,56,1
0,11,1
10,57,1
31,4,1
39,9,1
36,39,1
29,49,1
10,35,1
30,56,1
24,25,1
24,40,1
55,56,1
19,66,1
39,66,1
41,66,1
1,32,1
53,9,1
38,48,1
10,29,1
29,45,1
29,61,1
47,61,1
24,55,1
38,39,1
30,66,1
50,66,1
42,61,1
38,66,1
30,38,1
30,32,1
30,64,1
28,40,1
31,45,1
36,45,1
24,43,1
5,56,1
20,41,1
20,64,1
42,48,1
48,57,1
26,38,1
14,2,1
2,29,1
4,43,1
18,43,1
29,60,1
32,36,1
24,53,1
18,57,1
28,31,1
13,38,1
13,56,1
13,57,1
14,38,1
14,56,1
1,3,1
3,41,1
35,5,1
20,35,1
35,51,1
31,39,1
32,55,1
31,53,1
31,60,1
31,62,1
31,66,1
33,66,1
36,53,1
36,60,1
36,66,1
38,60,1
38,61,1
40,62,1
40,64,1
40,66,1
42,53,1
42,60,1
42,62,1
42,64,1
42,66,1
53,55,1
53,56,1
53,58,1
53,62,1
53,64,1
53,66,1
55,60,1
55,61,1
55,62,1
55,64,1
55,66,1
56,60,1
56,61,1
56,62,1
58,61,1
58,64,1
58,66,1
59,60,1
59,62,1
59,66,1
60,62,1
60,64,1
61,64,1
61,66,1
62,64,1
62,66,1
64,66,1
51,64,1
1,2,1
2,57,1
41,57,1
47,57,1
14,26,1
1,49,1
3,39,1
24,50,1
1,20,1
20,24,1
35,53,1
13,25,1
14,29,1